<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-03-01"><Cube currency="USD" rate="1.0533"/><Cube currency="JPY" rate="119.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4333"/><Cube currency="GBP" rate="0.8555"/><Cube currency="HUF" rate="307.95"/><Cube currency="PLN" rate="4.2958"/><Cube currency="RON" rate="4.5207"/><Cube currency="SEK" rate="9.5268"/><Cube currency="CHF" rate="1.0647"/><Cube currency="NOK" rate="8.8618"/><Cube currency="HRK" rate="7.4205"/><Cube currency="RUB" rate="61.419"/><Cube currency="TRY" rate="3.8438"/><Cube currency="AUD" rate="1.3752"/><Cube currency="BRL" rate="3.2768"/><Cube currency="CAD" rate="1.4044"/><Cube currency="CNY" rate="7.2472"/><Cube currency="HKD" rate="8.1773"/><Cube currency="IDR" rate="14074.19"/><Cube currency="ILS" rate="3.8274"/><Cube currency="INR" rate="70.396"/><Cube currency="KRW" rate="1204.93"/><Cube currency="MXN" rate="21.11"/><Cube currency="MYR" rate="4.685"/><Cube currency="NZD" rate="1.4793"/><Cube currency="PHP" rate="53.015"/><Cube currency="SGD" rate="1.4842"/><Cube currency="THB" rate="36.871"/><Cube currency="ZAR" rate="13.7793"/></Cube>
<Cube time="2017-01-16"><Cube currency="USD" rate="1.0594"/><Cube currency="JPY" rate="120.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.87808"/><Cube currency="HUF" rate="307.38"/><Cube currency="PLN" rate="4.3729"/><Cube currency="RON" rate="4.5023"/><Cube currency="SEK" rate="9.483"/><Cube currency="CHF" rate="1.0709"/><Cube currency="NOK" rate="9.0558"/><Cube currency="HRK" rate="7.5318"/><Cube currency="RUB" rate="63.1692"/><Cube currency="TRY" rate="4.0056"/><Cube currency="AUD" rate="1.4172"/><Cube currency="BRL" rate="3.413"/><Cube currency="CAD" rate="1.3927"/><Cube currency="CNY" rate="7.3107"/><Cube currency="HKD" rate="8.2159"/><Cube currency="IDR" rate="14160.47"/><Cube currency="ILS" rate="4.0549"/><Cube currency="INR" rate="72.167"/><Cube currency="KRW" rate="1253.65"/><Cube currency="MXN" rate="22.878"/><Cube currency="MYR" rate="4.7313"/><Cube currency="NZD" rate="1.4916"/><Cube currency="PHP" rate="52.926"/><Cube currency="SGD" rate="1.5144"/><Cube currency="THB" rate="37.524"/><Cube currency="ZAR" rate="14.4212"/></Cube>
<Cube time="2017-01-13"><Cube currency="USD" rate="1.0661"/><Cube currency="JPY" rate="121.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.435"/><Cube currency="GBP" rate="0.87548"/><Cube currency="HUF" rate="307.5"/><Cube currency="PLN" rate="4.3739"/><Cube currency="RON" rate="4.4922"/><Cube currency="SEK" rate="9.4875"/><Cube currency="CHF" rate="1.0728"/><Cube currency="NOK" rate="9.058"/><Cube currency="HRK" rate="7.527"/><Cube currency="RUB" rate="63.2685"/><Cube currency="TRY" rate="4.0387"/><Cube currency="AUD" rate="1.4225"/><Cube currency="BRL" rate="3.4097"/><Cube currency="CAD" rate="1.401"/><Cube currency="CNY" rate="7.3564"/><Cube currency="HKD" rate="8.2672"/><Cube currency="IDR" rate="14212.71"/><Cube currency="ILS" rate="4.0671"/><Cube currency="INR" rate="72.6685"/><Cube currency="KRW" rate="1251.45"/><Cube currency="MXN" rate="23.086"/><Cube currency="MYR" rate="4.7569"/><Cube currency="NZD" rate="1.4952"/><Cube currency="PHP" rate="52.962"/><Cube currency="SGD" rate="1.5206"/><Cube currency="THB" rate="37.74"/><Cube currency="ZAR" rate="14.4082"/></Cube>
<Cube time="2017-01-12"><Cube currency="USD" rate="1.0679"/><Cube currency="JPY" rate="121.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4342"/><Cube currency="GBP" rate="0.86843"/><Cube currency="HUF" rate="307.15"/><Cube currency="PLN" rate="4.3765"/><Cube currency="RON" rate="4.4913"/><Cube currency="SEK" rate="9.509"/><Cube currency="CHF" rate="1.0742"/><Cube currency="NOK" rate="9.0625"/><Cube currency="HRK" rate="7.5365"/><Cube currency="RUB" rate="63.3302"/><Cube currency="TRY" rate="4.0319"/><Cube currency="AUD" rate="1.4205"/><Cube currency="BRL" rate="3.3718"/><Cube currency="CAD" rate="1.3944"/><Cube currency="CNY" rate="7.3621"/><Cube currency="HKD" rate="8.2816"/><Cube currency="IDR" rate="14150.74"/><Cube currency="ILS" rate="4.0804"/><Cube currency="INR" rate="72.5955"/><Cube currency="KRW" rate="1255.4"/><Cube currency="MXN" rate="23.07"/><Cube currency="MYR" rate="4.7607"/><Cube currency="NZD" rate="1.498"/><Cube currency="PHP" rate="52.939"/><Cube currency="SGD" rate="1.5191"/><Cube currency="THB" rate="37.74"/><Cube currency="ZAR" rate="14.3476"/></Cube>
<Cube time="2017-01-11"><Cube currency="USD" rate="1.0503"/><Cube currency="JPY" rate="122.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4338"/><Cube currency="GBP" rate="0.86725"/><Cube currency="HUF" rate="309.45"/><Cube currency="PLN" rate="4.3703"/><Cube currency="RON" rate="4.496"/><Cube currency="SEK" rate="9.5695"/><Cube currency="CHF" rate="1.0721"/><Cube currency="NOK" rate="9.0633"/><Cube currency="HRK" rate="7.5562"/><Cube currency="RUB" rate="63.3625"/><Cube currency="TRY" rate="4.0747"/><Cube currency="AUD" rate="1.4241"/><Cube currency="BRL" rate="3.3786"/><Cube currency="CAD" rate="1.3919"/><Cube currency="CNY" rate="7.2826"/><Cube currency="HKD" rate="8.1452"/><Cube currency="IDR" rate="13999.45"/><Cube currency="ILS" rate="4.0482"/><Cube currency="INR" rate="71.8315"/><Cube currency="KRW" rate="1260.59"/><Cube currency="MXN" rate="22.9635"/><Cube currency="MYR" rate="4.6964"/><Cube currency="NZD" rate="1.5027"/><Cube currency="PHP" rate="52.18"/><Cube currency="SGD" rate="1.5112"/><Cube currency="THB" rate="37.375"/><Cube currency="ZAR" rate="14.4742"/></Cube>
<Cube time="2017-01-10"><Cube currency="USD" rate="1.0567"/><Cube currency="JPY" rate="122.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4339"/><Cube currency="GBP" rate="0.8694"/><Cube currency="HUF" rate="308.7"/><Cube currency="PLN" rate="4.3721"/><Cube currency="RON" rate="4.4958"/><Cube currency="SEK" rate="9.5595"/><Cube currency="CHF" rate="1.0737"/><Cube currency="NOK" rate="9.075"/><Cube currency="HRK" rate="7.5645"/><Cube currency="RUB" rate="63.5057"/><Cube currency="TRY" rate="3.9912"/><Cube currency="AUD" rate="1.44"/><Cube currency="BRL" rate="3.3743"/><Cube currency="CAD" rate="1.3992"/><Cube currency="CNY" rate="7.3176"/><Cube currency="HKD" rate="8.1947"/><Cube currency="IDR" rate="14043.54"/><Cube currency="ILS" rate="4.0624"/><Cube currency="INR" rate="72.0855"/><Cube currency="KRW" rate="1269.08"/><Cube currency="MXN" rate="22.6397"/><Cube currency="MYR" rate="4.7282"/><Cube currency="NZD" rate="1.5165"/><Cube currency="PHP" rate="52.384"/><Cube currency="SGD" rate="1.5193"/><Cube currency="THB" rate="37.64"/><Cube currency="ZAR" rate="14.4773"/></Cube>
<Cube time="2017-01-09"><Cube currency="USD" rate="1.0516"/><Cube currency="JPY" rate="122.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4339"/><Cube currency="GBP" rate="0.8666"/><Cube currency="HUF" rate="308.21"/><Cube currency="PLN" rate="4.3777"/><Cube currency="RON" rate="4.5016"/><Cube currency="SEK" rate="9.5533"/><Cube currency="CHF" rate="1.0721"/><Cube currency="NOK" rate="9.0193"/><Cube currency="HRK" rate="7.5701"/><Cube currency="RUB" rate="62.8383"/><Cube currency="TRY" rate="3.921"/><Cube currency="AUD" rate="1.4357"/><Cube currency="BRL" rate="3.378"/><Cube currency="CAD" rate="1.3954"/><Cube currency="CNY" rate="7.2958"/><Cube currency="HKD" rate="8.1562"/><Cube currency="IDR" rate="14033.73"/><Cube currency="ILS" rate="4.048"/><Cube currency="INR" rate="71.6875"/><Cube currency="KRW" rate="1266.33"/><Cube currency="MXN" rate="22.394"/><Cube currency="MYR" rate="4.708"/><Cube currency="NZD" rate="1.5067"/><Cube currency="PHP" rate="52.188"/><Cube currency="SGD" rate="1.5135"/><Cube currency="THB" rate="37.574"/><Cube currency="ZAR" rate="14.4127"/></Cube>
<Cube time="2017-01-06"><Cube currency="USD" rate="1.0589"/><Cube currency="JPY" rate="122.83"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4343"/><Cube currency="GBP" rate="0.85648"/><Cube currency="HUF" rate="307.24"/><Cube currency="PLN" rate="4.3552"/><Cube currency="RON" rate="4.5013"/><Cube currency="SEK" rate="9.5515"/><Cube currency="CHF" rate="1.0725"/><Cube currency="NOK" rate="8.9868"/><Cube currency="HRK" rate="7.578"/><Cube currency="RUB" rate="62.7475"/><Cube currency="TRY" rate="3.8305"/><Cube currency="AUD" rate="1.4433"/><Cube currency="BRL" rate="3.3905"/><Cube currency="CAD" rate="1.4039"/><Cube currency="CNY" rate="7.3253"/><Cube currency="HKD" rate="8.2121"/><Cube currency="IDR" rate="14152.2"/><Cube currency="ILS" rate="4.0618"/><Cube currency="INR" rate="71.9945"/><Cube currency="KRW" rate="1261.36"/><Cube currency="MXN" rate="22.529"/><Cube currency="MYR" rate="4.7359"/><Cube currency="NZD" rate="1.5073"/><Cube currency="PHP" rate="52.257"/><Cube currency="SGD" rate="1.5169"/><Cube currency="THB" rate="37.76"/><Cube currency="ZAR" rate="14.4179"/></Cube>
<Cube time="2017-01-05"><Cube currency="USD" rate="1.0501"/><Cube currency="JPY" rate="122.38"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4341"/><Cube currency="GBP" rate="0.8544"/><Cube currency="HUF" rate="308.28"/><Cube currency="PLN" rate="4.368"/><Cube currency="RON" rate="4.5065"/><Cube currency="SEK" rate="9.5341"/><Cube currency="CHF" rate="1.0704"/><Cube currency="NOK" rate="9.0215"/><Cube currency="HRK" rate="7.577"/><Cube currency="RUB" rate="62.4526"/><Cube currency="TRY" rate="3.802"/><Cube currency="AUD" rate="1.4401"/><Cube currency="BRL" rate="3.3742"/><Cube currency="CAD" rate="1.3966"/><Cube currency="CNY" rate="7.2311"/><Cube currency="HKD" rate="8.1431"/><Cube currency="IDR" rate="14029.62"/><Cube currency="ILS" rate="4.0476"/><Cube currency="INR" rate="71.3394"/><Cube currency="KRW" rate="1250.78"/><Cube currency="MXN" rate="22.3446"/><Cube currency="MYR" rate="4.7097"/><Cube currency="NZD" rate="1.5087"/><Cube currency="PHP" rate="51.993"/><Cube currency="SGD" rate="1.5076"/><Cube currency="THB" rate="37.599"/><Cube currency="ZAR" rate="14.3244"/></Cube>
<Cube time="2017-01-04"><Cube currency="USD" rate="1.0437"/><Cube currency="JPY" rate="122.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4343"/><Cube currency="GBP" rate="0.84945"/><Cube currency="HUF" rate="308.35"/><Cube currency="PLN" rate="4.3778"/><Cube currency="RON" rate="4.5086"/><Cube currency="SEK" rate="9.5238"/><Cube currency="CHF" rate="1.0707"/><Cube currency="NOK" rate="8.9905"/><Cube currency="HRK" rate="7.5738"/><Cube currency="RUB" rate="63.4078"/><Cube currency="TRY" rate="3.7387"/><Cube currency="AUD" rate="1.4373"/><Cube currency="BRL" rate="3.3784"/><Cube currency="CAD" rate="1.3894"/><Cube currency="CNY" rate="7.2382"/><Cube currency="HKD" rate="8.0948"/><Cube currency="IDR" rate="13969.26"/><Cube currency="ILS" rate="4.0252"/><Cube currency="INR" rate="71.039"/><Cube currency="KRW" rate="1251.9"/><Cube currency="MXN" rate="22.0709"/><Cube currency="MYR" rate="4.694"/><Cube currency="NZD" rate="1.5024"/><Cube currency="PHP" rate="51.811"/><Cube currency="SGD" rate="1.5047"/><Cube currency="THB" rate="37.375"/><Cube currency="ZAR" rate="14.2409"/></Cube>
<Cube time="2017-01-03"><Cube currency="USD" rate="1.0385"/><Cube currency="JPY" rate="122.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.02"/><Cube currency="DKK" rate="7.4341"/><Cube currency="GBP" rate="0.84565"/><Cube currency="HUF" rate="308.94"/><Cube currency="PLN" rate="4.3934"/><Cube currency="RON" rate="4.5228"/><Cube currency="SEK" rate="9.5348"/><Cube currency="CHF" rate="1.0702"/><Cube currency="NOK" rate="9.0013"/><Cube currency="HRK" rate="7.5655"/><Cube currency="RUB" rate="62.9125"/><Cube currency="TRY" rate="3.7261"/><Cube currency="AUD" rate="1.4387"/><Cube currency="BRL" rate="3.3916"/><Cube currency="CAD" rate="1.3962"/><Cube currency="CNY" rate="7.2285"/><Cube currency="HKD" rate="8.0554"/><Cube currency="IDR" rate="13998.46"/><Cube currency="ILS" rate="4.0155"/><Cube currency="INR" rate="71.001"/><Cube currency="KRW" rate="1253.43"/><Cube currency="MXN" rate="21.4935"/><Cube currency="MYR" rate="4.6655"/><Cube currency="NZD" rate="1.5016"/><Cube currency="PHP" rate="51.765"/><Cube currency="SGD" rate="1.5061"/><Cube currency="THB" rate="37.287"/><Cube currency="ZAR" rate="14.284"/></Cube>
<Cube time="2017-01-02"><Cube currency="USD" rate="1.0465"/><Cube currency="JPY" rate="122.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4349"/><Cube currency="GBP" rate="0.8514"/><Cube currency="HUF" rate="309.45"/><Cube currency="PLN" rate="4.4123"/><Cube currency="RON" rate="4.539"/><Cube currency="SEK" rate="9.5438"/><Cube currency="CHF" rate="1.0711"/><Cube currency="NOK" rate="9.0543"/><Cube currency="HRK" rate="7.5548"/><Cube currency="RUB" rate="64.1073"/><Cube currency="TRY" rate="3.7084"/><Cube currency="AUD" rate="1.4574"/><Cube currency="BRL" rate="3.4265"/><Cube currency="CAD" rate="1.407"/><Cube currency="CNY" rate="7.269"/><Cube currency="HKD" rate="8.118"/><Cube currency="IDR" rate="14157.05"/><Cube currency="ILS" rate="4.0322"/><Cube currency="INR" rate="71.308"/><Cube currency="KRW" rate="1263.85"/><Cube currency="MXN" rate="21.7063"/><Cube currency="MYR" rate="4.6946"/><Cube currency="NZD" rate="1.5103"/><Cube currency="PHP" rate="51.777"/><Cube currency="SGD" rate="1.5181"/><Cube currency="THB" rate="37.486"/><Cube currency="ZAR" rate="14.367"/></Cube>
<Cube time="2016-12-30"><Cube currency="USD" rate="1.0541"/><Cube currency="JPY" rate="123.4"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4344"/><Cube currency="GBP" rate="0.85618"/><Cube currency="HUF" rate="309.83"/><Cube currency="PLN" rate="4.4103"/><Cube currency="RON" rate="4.539"/><Cube currency="SEK" rate="9.5525"/><Cube currency="CHF" rate="1.0739"/><Cube currency="NOK" rate="9.0863"/><Cube currency="HRK" rate="7.5597"/><Cube currency="RUB" rate="64.3"/><Cube currency="TRY" rate="3.7072"/><Cube currency="AUD" rate="1.4596"/><Cube currency="BRL" rate="3.4305"/><Cube currency="CAD" rate="1.4188"/><Cube currency="CNY" rate="7.3202"/><Cube currency="HKD" rate="8.1751"/><Cube currency="IDR" rate="14173.43"/><Cube currency="ILS" rate="4.0477"/><Cube currency="INR" rate="71.5935"/><Cube currency="KRW" rate="1269.36"/><Cube currency="MXN" rate="21.7719"/><Cube currency="MYR" rate="4.7287"/><Cube currency="NZD" rate="1.5158"/><Cube currency="PHP" rate="52.268"/><Cube currency="SGD" rate="1.5234"/><Cube currency="THB" rate="37.726"/><Cube currency="ZAR" rate="14.457"/></Cube>
<Cube time="2016-12-29"><Cube currency="USD" rate="1.0453"/><Cube currency="JPY" rate="122.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4338"/><Cube currency="GBP" rate="0.853"/><Cube currency="HUF" rate="310.09"/><Cube currency="PLN" rate="4.4141"/><Cube currency="RON" rate="4.5375"/><Cube currency="SEK" rate="9.5585"/><Cube currency="CHF" rate="1.0714"/><Cube currency="NOK" rate="9.0758"/><Cube currency="HRK" rate="7.5593"/><Cube currency="RUB" rate="63.2555"/><Cube currency="TRY" rate="3.6926"/><Cube currency="AUD" rate="1.4505"/><Cube currency="BRL" rate="3.4123"/><Cube currency="CAD" rate="1.4154"/><Cube currency="CNY" rate="7.2706"/><Cube currency="HKD" rate="8.1076"/><Cube currency="IDR" rate="14072.35"/><Cube currency="ILS" rate="4.0226"/><Cube currency="INR" rate="71.095"/><Cube currency="KRW" rate="1264.25"/><Cube currency="MXN" rate="21.6329"/><Cube currency="MYR" rate="4.6876"/><Cube currency="NZD" rate="1.504"/><Cube currency="PHP" rate="51.912"/><Cube currency="SGD" rate="1.5156"/><Cube currency="THB" rate="37.568"/><Cube currency="ZAR" rate="14.2922"/></Cube>
<Cube time="2016-12-28"><Cube currency="USD" rate="1.0401"/><Cube currency="JPY" rate="122.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.042"/><Cube currency="DKK" rate="7.4351"/><Cube currency="GBP" rate="0.85128"/><Cube currency="HUF" rate="309.03"/><Cube currency="PLN" rate="4.4028"/><Cube currency="RON" rate="4.5415"/><Cube currency="SEK" rate="9.5783"/><Cube currency="CHF" rate="1.0714"/><Cube currency="NOK" rate="9.0777"/><Cube currency="HRK" rate="7.5545"/><Cube currency="RUB" rate="62.9938"/><Cube currency="TRY" rate="3.6882"/><Cube currency="AUD" rate="1.4492"/><Cube currency="BRL" rate="3.4026"/><Cube currency="CAD" rate="1.4119"/><Cube currency="CNY" rate="7.2384"/><Cube currency="HKD" rate="8.0694"/><Cube currency="IDR" rate="13981.54"/><Cube currency="ILS" rate="4.0075"/><Cube currency="INR" rate="70.9685"/><Cube currency="KRW" rate="1261.97"/><Cube currency="MXN" rate="21.57"/><Cube currency="MYR" rate="4.6633"/><Cube currency="NZD" rate="1.505"/><Cube currency="PHP" rate="51.845"/><Cube currency="SGD" rate="1.5107"/><Cube currency="THB" rate="37.475"/><Cube currency="ZAR" rate="14.4535"/></Cube>
<Cube time="2016-12-27"><Cube currency="USD" rate="1.0445"/><Cube currency="JPY" rate="122.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4352"/><Cube currency="GBP" rate="0.853"/><Cube currency="HUF" rate="309.13"/><Cube currency="PLN" rate="4.409"/><Cube currency="RON" rate="4.5313"/><Cube currency="SEK" rate="9.6588"/><Cube currency="CHF" rate="1.0754"/><Cube currency="NOK" rate="9.1078"/><Cube currency="HRK" rate="7.5565"/><Cube currency="RUB" rate="63.4525"/><Cube currency="TRY" rate="3.6777"/><Cube currency="AUD" rate="1.4532"/><Cube currency="BRL" rate="3.4256"/><Cube currency="CAD" rate="1.4136"/><Cube currency="CNY" rate="7.2619"/><Cube currency="HKD" rate="8.1043"/><Cube currency="IDR" rate="14046.52"/><Cube currency="ILS" rate="4.0261"/><Cube currency="INR" rate="71.043"/><Cube currency="KRW" rate="1260.98"/><Cube currency="MXN" rate="21.5344"/><Cube currency="MYR" rate="4.6785"/><Cube currency="NZD" rate="1.5168"/><Cube currency="PHP" rate="51.959"/><Cube currency="SGD" rate="1.513"/><Cube currency="THB" rate="37.612"/><Cube currency="ZAR" rate="14.5792"/></Cube>
<Cube time="2016-12-23"><Cube currency="USD" rate="1.0446"/><Cube currency="JPY" rate="122.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.023"/><Cube currency="DKK" rate="7.4342"/><Cube currency="GBP" rate="0.85278"/><Cube currency="HUF" rate="309.68"/><Cube currency="PLN" rate="4.4098"/><Cube currency="RON" rate="4.5318"/><Cube currency="SEK" rate="9.646"/><Cube currency="CHF" rate="1.0711"/><Cube currency="NOK" rate="9.0928"/><Cube currency="HRK" rate="7.538"/><Cube currency="RUB" rate="64.0085"/><Cube currency="TRY" rate="3.6674"/><Cube currency="AUD" rate="1.4566"/><Cube currency="BRL" rate="3.4146"/><Cube currency="CAD" rate="1.4117"/><Cube currency="CNY" rate="7.2555"/><Cube currency="HKD" rate="8.1069"/><Cube currency="IDR" rate="14034.13"/><Cube currency="ILS" rate="3.995"/><Cube currency="INR" rate="70.8275"/><Cube currency="KRW" rate="1257.59"/><Cube currency="MXN" rate="21.615"/><Cube currency="MYR" rate="4.6735"/><Cube currency="NZD" rate="1.5195"/><Cube currency="PHP" rate="52.002"/><Cube currency="SGD" rate="1.5114"/><Cube currency="THB" rate="37.564"/><Cube currency="ZAR" rate="14.6353"/></Cube>
<Cube time="2016-12-22"><Cube currency="USD" rate="1.0444"/><Cube currency="JPY" rate="122.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4342"/><Cube currency="GBP" rate="0.84645"/><Cube currency="HUF" rate="310.22"/><Cube currency="PLN" rate="4.4096"/><Cube currency="RON" rate="4.5266"/><Cube currency="SEK" rate="9.6008"/><Cube currency="CHF" rate="1.0706"/><Cube currency="NOK" rate="9.0975"/><Cube currency="HRK" rate="7.535"/><Cube currency="RUB" rate="63.7526"/><Cube currency="TRY" rate="3.6682"/><Cube currency="AUD" rate="1.447"/><Cube currency="BRL" rate="3.4761"/><Cube currency="CAD" rate="1.4066"/><Cube currency="CNY" rate="7.256"/><Cube currency="HKD" rate="8.1083"/><Cube currency="IDR" rate="14070.92"/><Cube currency="ILS" rate="3.9906"/><Cube currency="INR" rate="71.0005"/><Cube currency="KRW" rate="1257.21"/><Cube currency="MXN" rate="21.6087"/><Cube currency="MYR" rate="4.6768"/><Cube currency="NZD" rate="1.5111"/><Cube currency="PHP" rate="52.238"/><Cube currency="SGD" rate="1.5136"/><Cube currency="THB" rate="37.622"/><Cube currency="ZAR" rate="14.6811"/></Cube>
<Cube time="2016-12-21"><Cube currency="USD" rate="1.0421"/><Cube currency="JPY" rate="122.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4342"/><Cube currency="GBP" rate="0.8424"/><Cube currency="HUF" rate="310.28"/><Cube currency="PLN" rate="4.4082"/><Cube currency="RON" rate="4.5194"/><Cube currency="SEK" rate="9.6385"/><Cube currency="CHF" rate="1.0689"/><Cube currency="NOK" rate="9.026"/><Cube currency="HRK" rate="7.5303"/><Cube currency="RUB" rate="63.6682"/><Cube currency="TRY" rate="3.6607"/><Cube currency="AUD" rate="1.4342"/><Cube currency="BRL" rate="3.4729"/><Cube currency="CAD" rate="1.3932"/><Cube currency="CNY" rate="7.2369"/><Cube currency="HKD" rate="8.0887"/><Cube currency="IDR" rate="14000.6"/><Cube currency="ILS" rate="3.9925"/><Cube currency="INR" rate="70.738"/><Cube currency="KRW" rate="1243.87"/><Cube currency="MXN" rate="21.3048"/><Cube currency="MYR" rate="4.6681"/><Cube currency="NZD" rate="1.5052"/><Cube currency="PHP" rate="52.002"/><Cube currency="SGD" rate="1.5036"/><Cube currency="THB" rate="37.51"/><Cube currency="ZAR" rate="14.5366"/></Cube>
<Cube time="2016-12-20"><Cube currency="USD" rate="1.0364"/><Cube currency="JPY" rate="122.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4343"/><Cube currency="GBP" rate="0.83978"/><Cube currency="HUF" rate="310.98"/><Cube currency="PLN" rate="4.4095"/><Cube currency="RON" rate="4.5213"/><Cube currency="SEK" rate="9.7265"/><Cube currency="CHF" rate="1.0687"/><Cube currency="NOK" rate="9.0343"/><Cube currency="HRK" rate="7.532"/><Cube currency="RUB" rate="63.8664"/><Cube currency="TRY" rate="3.6471"/><Cube currency="AUD" rate="1.432"/><Cube currency="BRL" rate="3.4801"/><Cube currency="CAD" rate="1.3896"/><Cube currency="CNY" rate="7.2104"/><Cube currency="HKD" rate="8.0494"/><Cube currency="IDR" rate="13959.27"/><Cube currency="ILS" rate="4.0024"/><Cube currency="INR" rate="70.5475"/><Cube currency="KRW" rate="1238.45"/><Cube currency="MXN" rate="21.115"/><Cube currency="MYR" rate="4.6426"/><Cube currency="NZD" rate="1.5029"/><Cube currency="PHP" rate="51.849"/><Cube currency="SGD" rate="1.5002"/><Cube currency="THB" rate="37.341"/><Cube currency="ZAR" rate="14.5806"/></Cube>
<Cube time="2016-12-19"><Cube currency="USD" rate="1.0422"/><Cube currency="JPY" rate="122.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4343"/><Cube currency="GBP" rate="0.8414"/><Cube currency="HUF" rate="311.79"/><Cube currency="PLN" rate="4.411"/><Cube currency="RON" rate="4.5179"/><Cube currency="SEK" rate="9.78"/><Cube currency="CHF" rate="1.0709"/><Cube currency="NOK" rate="9.0485"/><Cube currency="HRK" rate="7.535"/><Cube currency="RUB" rate="64.5075"/><Cube currency="TRY" rate="3.6532"/><Cube currency="AUD" rate="1.4351"/><Cube currency="BRL" rate="3.5191"/><Cube currency="CAD" rate="1.3947"/><Cube currency="CNY" rate="7.2467"/><Cube currency="HKD" rate="8.0946"/><Cube currency="IDR" rate="13963.3"/><Cube currency="ILS" rate="4.0309"/><Cube currency="INR" rate="70.7225"/><Cube currency="KRW" rate="1238.96"/><Cube currency="MXN" rate="21.2881"/><Cube currency="MYR" rate="4.667"/><Cube currency="NZD" rate="1.5023"/><Cube currency="PHP" rate="52.165"/><Cube currency="SGD" rate="1.5103"/><Cube currency="THB" rate="37.399"/><Cube currency="ZAR" rate="14.669"/></Cube>
<Cube time="2016-12-16"><Cube currency="USD" rate="1.0439"/><Cube currency="JPY" rate="123.38"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.434"/><Cube currency="GBP" rate="0.8389"/><Cube currency="HUF" rate="312.45"/><Cube currency="PLN" rate="4.42"/><Cube currency="RON" rate="4.5165"/><Cube currency="SEK" rate="9.789"/><Cube currency="CHF" rate="1.0751"/><Cube currency="NOK" rate="9.0623"/><Cube currency="HRK" rate="7.536"/><Cube currency="RUB" rate="64.3017"/><Cube currency="TRY" rate="3.6601"/><Cube currency="AUD" rate="1.4239"/><Cube currency="BRL" rate="3.5081"/><Cube currency="CAD" rate="1.396"/><Cube currency="CNY" rate="7.2635"/><Cube currency="HKD" rate="8.1032"/><Cube currency="IDR" rate="13977.82"/><Cube currency="ILS" rate="4.0425"/><Cube currency="INR" rate="70.7765"/><Cube currency="KRW" rate="1239.53"/><Cube currency="MXN" rate="21.2528"/><Cube currency="MYR" rate="4.6715"/><Cube currency="NZD" rate="1.4892"/><Cube currency="PHP" rate="52.193"/><Cube currency="SGD" rate="1.5065"/><Cube currency="THB" rate="37.413"/><Cube currency="ZAR" rate="14.5876"/></Cube>
